%PSF2
Version: 0
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------##---- \
        ------##---- \
        ------##---- \
        -----##----- \
        ------------
Unicode: [00000162];
%
// Character 284
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        -########--- \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        -----#####-- \
        ------##---- \
        ------##---- \
        ------##---- \
        -----##----- \
        ------------
Unicode: [00000163];
%
// Character 285
Bitmap: ---##--##--- \
        ----####---- \
        -----##----- \
        ------------ \
        -##########- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000164];
%
// Character 286
Bitmap: --##--##---- \
        ---####----- \
        ----##------ \
        ------------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        -########--- \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        -----#####-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000165];
%
// Character 287
Bitmap: ---###--##-- \
        --##-##-##-- \
        --##--###--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000168];
%
// Character 288
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---###--##-- \
        --##-##-##-- \
        --##--###--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000169];
%
// Character 289
Bitmap: ------------ \
        --########-- \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000016a];
%
// Character 290
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --########-- \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000016b];
%
// Character 291
Bitmap: ----####---- \
        ---##--##--- \
        ---##--##--- \
        ----####---- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000016e];
%
// Character 292
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ----####---- \
        ---##--##--- \
        ---##--##--- \
        ----####---- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000016f];
%
// Character 293
Bitmap: -----##--##- \
        ----##--##-- \
        ---##--##--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000170];
%
// Character 294
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##--##- \
        ----##--##-- \
        ---##--##--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000171];
%
// Character 295
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        -----##----- \
        ----##------ \
        ----##------ \
        -----####--- \
        ------------
Unicode: [00000172];
%
// Character 296
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        --------##-- \
        -------##--- \
        -------##--- \
        --------#### \
        ------------
Unicode: [00000173];
%
// Character 297
Bitmap: -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        ##-------##- \
        ##-------##- \
        ##-------##- \
        ##-------##- \
        ##-------##- \
        ##-------##- \
        ##-------##- \
        ##-------##- \
        ##---#---##- \
        ##--###--##- \
        ##-##-##-##- \
        ####---####- \
        ###-----###- \
        ##-------##- \
        #---------#- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000174];
%
// Character 298
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        --########-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000175];
%
// Character 299
Bitmap: ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        -##------##- \
        -##------##- \
        --##----##-- \
        --##----##-- \
        ---##--##--- \
        ---##--##--- \
        ----####---- \
        ----####---- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000178];[000003ab];
%
// Character 300
Bitmap: -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        -##########- \
        ---------##- \
        ---------##- \
        ---------##- \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000179];
%
// Character 301
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        -##########- \
        ---------##- \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000017a];
%
// Character 302
Bitmap: -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        -##########- \
        ---------##- \
        ---------##- \
        ---------##- \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000017b];
%
// Character 303
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        -##########- \
        ---------##- \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000017c];
%
// Character 304
Bitmap: ---##--##--- \
        ----####---- \
        -----##----- \
        ------------ \
        -##########- \
        ---------##- \
        ---------##- \
        ---------##- \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000017d];
%
// Character 305
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##--##--- \
        ----####---- \
        -----##----- \
        ------------ \
        -##########- \
        ---------##- \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000017e];
%
// Character 306
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000186];
%
// Character 307
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        --##-------- \
        ---#####---- \
        --##-------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000190];
%
// Character 308
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------####-- \
        -----##--##- \
        -----##--##- \
        -----##----- \
        -----##----- \
        -----##----- \
        --########-- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -##--##----- \
        -##--##----- \
        --####------ \
        ------------
Unicode: [00000192];
%
// Character 309
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -###-----##- \
        -####----##- \
        -##-##---##- \
        -##--##--##- \
        -##---##-##- \
        -##----####- \
        -##-----###- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        ##---------- \
        ------------
Unicode: [0000019d];
%
// Character 310
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        --##-------- \
        ---######--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ----##------
Unicode: [00000218];
%
// Character 311
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --########-- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        --########-- \
        ---------##- \
        ---------##- \
        ---------##- \
        -##------##- \
        --########-- \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ----##------
Unicode: [00000219];
%
// Character 312
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ----##------
Unicode: [0000021a];
%
// Character 313
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        -########--- \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        ----##------ \
        -----#####-- \
        ------------ \
        ------##---- \
        ------##---- \
        ------##---- \
        -----##-----
Unicode: [0000021b];
%
// Character 314
Bitmap: ------------ \
        --########-- \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        --##----##-- \
        --##----##-- \
        ---##--##--- \
        ---##--##--- \
        ----####---- \
        ----####---- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000232];
%
// Character 315
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --########-- \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----###- \
        ---########- \
        ---------##- \
        ---------##- \
        --------##-- \
        --#######--- \
        ------------
Unicode: [00000233];
%
// Character 316
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000254];
%
// Character 317
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --########-- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        --######---- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##------##- \
        --########-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000025b];
%
// Character 318
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        ##---------- \
        ------------
Unicode: [00000272];
%
// Character 319
Bitmap: ------------ \
        --##-------- \
        -##--------- \
        ##---------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000384];
%
// Character 320
Bitmap: -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000385];
%
// Character 321
Bitmap: ------------ \
        --##-------- \
        -##--------- \
        ##---------- \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000386];
%
// Character 322
Bitmap: ------------ \
        --##-------- \
        -##--------- \
        ##---------- \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -########--- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000388];
%
// Character 323
Bitmap: ------------ \
        --##-------- \
        -##--------- \
        ##---------- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000389];
%
// Character 324
Bitmap: ------------ \
        --##-------- \
        -##--------- \
        ##---------- \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000038a];
%
// Character 325
Bitmap: ------------ \
        --##-------- \
        -##--------- \
        ##---------- \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000038c];
%
// Character 326
Bitmap: ------------ \
        --##-------- \
        -##--------- \
        ##---------- \
        --##------## \
        --##------## \
        ---##----##- \
        ---##----##- \
        ----##--##-- \
        ----##--##-- \
        -----####--- \
        -----####--- \
        ------##---- \
        ------##---- \
        ------##---- \
        ------##---- \
        ------##---- \
        ------##---- \
        ------##---- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000038e];
%
// Character 327
Bitmap: ------------ \
        --##-------- \
        -##--------- \
        ##---------- \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---##--##--- \
        ---##--##--- \
        -####--####- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000038f];
%
// Character 328
Bitmap: -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        ---####----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------####-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000390];
%
// Character 329
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000393];[00000413];
%
// Character 330
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##-####-##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000398];
%
// Character 331
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ----####---- \
        ----####---- \
        ----####---- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        --##----##-- \
        --##----##-- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000039b];
%
// Character 332
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000039e];
%
// Character 333
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -##--------- \
        --##-------- \
        ---##------- \
        ----##------ \
        -----##----- \
        ------##---- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003a3];
%
// Character 334
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        ---######--- \
        --##-##-##-- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        --##-##-##-- \
        ---######--- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003a6];
%
// Character 335
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        --##-##-##-- \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003a8];
%
// Character 336
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---##--##--- \
        ---##--##--- \
        -####--####- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003a9];[00002126];
%
// Character 337
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------##---- \
        -----##----- \
        ----##------ \
        ------------ \
        --#####--##- \
        -##---####-- \
        ##-----##--- \
        ##-----##--- \
        ##-----##--- \
        ##-----##--- \
        ##-----##--- \
        ##-----##--- \
        ##-----##--- \
        -##---####-- \
        --#####--##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003ac];
%
// Character 338
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        --########-- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        --######---- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##------##- \
        --########-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003ad];
%
// Character 339
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ------------
Unicode: [000003ae];
%
// Character 340
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ---####----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------####-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003af];
%
// Character 341
Bitmap: -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003b0];
%
// Character 342
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --#####--##- \
        -##---####-- \
        ##-----##--- \
        ##-----##--- \
        ##-----##--- \
        ##-----##--- \
        ##-----##--- \
        ##-----##--- \
        ##-----##--- \
        -##---####-- \
        --#####--##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003b1];
%
// Character 343
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        --######---- \
        -##----##--- \
        -##-----##-- \
        -##-----##-- \
        -##-----##-- \
        -##----##--- \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##-----##-- \
        -########--- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        ------------
Unicode: [000003b2];
%
// Character 344
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---#######-- \
        ----##------ \
        -----##----- \
        ------##---- \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003b4];
%
// Character 345
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --########-- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        --######---- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##------##- \
        --########-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003b5];[00002208];[0000220a];
%
// Character 346
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        --##-------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        --##-------- \
        ---#######-- \
        ---------##- \
        ---------##- \
        ---------##- \
        -------###-- \
        ------------
Unicode: [000003b6];
%
// Character 347
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ------------
Unicode: [000003b7];
%
// Character 348
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---#####---- \
        --##---##--- \
        -##-----##-- \
        -##-----##-- \
        -##-----##-- \
        -##-----##-- \
        -##-----##-- \
        -#########-- \
        -##-----##-- \
        -##-----##-- \
        -##-----##-- \
        -##-----##-- \
        -##-----##-- \
        --##---##--- \
        ---#####---- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003b8];
%
// Character 349
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---####----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
